RAD,Shapley Values
1,-0.4071367169845333
2,0.05750850398231807
2,-0.0028669258487033777
3,0.13617063012169364
3,0.13678144386386357
3,0.17868942157654602
5,0.16837891343553377
5,0.1867756966716267
5,0.2218651243138181
5,0.18069584467309122
5,0.17145631453711724
5,0.18038870468232543
5,0.15341448817957515
4,-0.23359525394981087
4,-0.2262907426512133
4,-0.23131695602222893
4,-0.2690543207867275
4,-0.21928639942973574
4,-0.2584741614963759
4,-0.21383994924188313
4,-0.1875261611633043
4,-0.2108565647653112
4,-0.21906010423028247
4,-0.19135991082464518
4,-0.20210963038040564
4,-0.2209473112541042
4,-0.20535521135314103
4,-0.24277094699344232
4,-0.2374667808155301
4,-0.25850154170057354
4,-0.20204954782338672
4,-0.22098180048108135
4,-0.2637344238860012
4,-0.20296166174878974
4,-0.2621439519191164
5,0.1620308908316423
5,0.1560942115574411
5,0.14220387330368725
5,0.12548947132304572
3,0.0781916122459287
3,0.048521599878722246
3,0.1616041900972249
3,0.196813283539528
3,0.1987548838069143
3,0.2340746600923214
3,0.25378796884079335
3,0.25020545950509304
3,0.279099745593638
3,0.32960988700373456
3,0.28149509293636193
4,0.37664500327636863
4,0.37998303546707807
4,0.32247478421366604
4,0.3525418139231267
3,-1.2788963785458314
5,0.48214440951460946
2,-0.38287436459643326
5,0.4735127083664237
8,0.4902747918860065
8,0.5235653805946732
8,0.5496329960018261
8,0.5561481125763048
8,0.5091877572860332
8,0.47182267353869045
3,0.20465149666458102
4,-0.16198068071522603
4,-0.12039317842234452
4,-0.3398518740354998
4,-0.30953379384103885
4,-0.3311119323028097
4,-0.09362072577056403
4,-0.06115901916128063
4,-0.07231920675520175
4,-0.08770254930719992
5,-0.4675838928718739
5,-0.4396590457518885
5,-0.41492255672806544
5,-0.42774499705677954
5,-0.42734011919315096
5,-0.42006028228074993
4,-0.007370934926245837
4,0.029363995964299932
4,0.015497737580449002
4,0.03318960228577943
3,0.07853071188075875
3,0.06954359771491166
3,0.09925641046751671
3,0.1015557036184956
2,-0.20507219609279748
2,-0.2278975865702935
2,-0.18784375332728032
2,-0.18072454830320034
4,0.2747414330420809
4,0.26634607804960575
4,0.3068110563975006
2,-0.2484346758431965
2,-0.2001653934680133
2,-0.3009649284915822
2,-0.32031473131241306
2,-0.27469148155542517
5,-0.5580629372153402
5,-0.5686459529147571
5,-0.6368086242284637
5,-0.5182583092778805
5,-0.5171509723437366
5,-0.490411080139091
5,-0.49239082617739177
5,-0.5182540297875812
5,-0.5270237669624298
5,-0.519938536507016
5,-0.5475553665468317
6,-0.5602617810980065
6,-0.5033164097767419
6,-0.5117229960625731
6,-0.5345856784687735
6,-0.5247872049550113
6,-0.5386744997215266
6,-0.523234665553375
6,-0.5357356695342518
6,-0.5204200125051474
2,0.5822428102693492
2,0.5832673399166488
2,0.5953827347630273
2,0.6066331255257607
2,0.6024844761974413
2,0.5895885018404985
2,0.6135628055374402
4,-0.8053795510640681
4,-0.8436135922405612
4,-0.8106880035195205
4,-0.8485741950786296
4,-0.854833864076111
4,-0.8528578579667241
4,-0.8183842698281779
4,-0.8588733490429686
4,-0.8427911966618432
4,-0.8267663387220845
4,-0.8470930293212927
4,-0.8091535219126422
4,-0.8299120238262621
4,-0.8297013155923065
4,-0.7713497609769949
5,-0.44896274606598063
5,-0.3747618684627907
5,-0.3249979530204221
5,-0.4541928008079391
5,-0.43289763347874854
5,-0.32381264103585083
5,-0.3506103969328178
5,-0.3838965293059415
5,-0.3934640049460604
5,-0.3604299465964131
5,-0.4335073327679262
5,-0.41056784829886545
5,-0.49657766530019454
5,-0.6115714858079202
5,-0.4488053369218623
5,-0.287536106754461
5,-0.24125012125318532
5,-0.41644843993977293
5,-0.35100629375829856
5,-0.3245827669490325
5,-0.42554873579819563
5,-0.4551527587962491
5,-0.2351322060930557
5,-0.30613972428749103
5,-0.352240136545259
5,-0.29186071534315544
5,-0.2873077998436453
5,-0.2847793962204661
5,-0.2490681607088365
5,-0.2472836720217353
5,0.18290972862544866
5,0.1301331038549267
5,0.1472366702595338
5,0.07658968445671296
5,0.11904316170534718
5,0.1235721783084861
5,0.09513454593604523
3,0.3631210434055673
3,0.34255447152900925
3,0.41476364856677805
3,0.38011495364675063
3,0.41565169432368543
3,0.4662081291516974
3,0.417222901120497
3,0.3105744890274303
5,-0.40898791366905257
5,-0.41443341368798975
5,-0.4348057191426357
5,-0.448311861138026
5,-0.4255560969971624
5,-0.45411237971134183
1,-0.16910883323228074
1,-0.15680298810233312
4,0.28153515323776024
2,-0.29837271319412584
2,-0.2968669203689923
2,-0.2939519816135197
3,-0.793542098279661
3,-0.8070835451371289
2,-0.4377512842840352
2,-0.5364827634358402
4,0.5116287383149472
4,0.49971488575831685
4,0.10770377951363952
4,0.10574706043213626
4,0.15424616269278665
4,0.03580685924331039
