B,Shapley Values
396.9,0.0840649835394701
396.9,0.06631751568399842
392.83,-0.005758192252006859
394.63,-0.054798855378315074
396.9,0.006243636184527419
394.12,-0.06147003207295321
395.6,0.2329457708516846
396.9,0.32898213076550464
386.63,0.3124707971556125
386.71,0.17493036217872715
392.52,0.3010159913858364
396.9,0.25164663613946225
390.5,0.21291528961186168
396.9,0.17016984407019242
380.02,-0.0021262842729778447
395.62,0.15462440046452364
386.85,0.04273060719314322
386.75,0.12929500158441629
288.99,-1.075798785016713
390.95,0.1307823603525155
376.57,0.07096097614770466
392.53,0.18705028925160272
396.9,0.3095164705289514
394.54,0.2758611668020944
394.33,0.2320569929755416
303.42,-0.8536793818561265
376.88,0.0009146275857651343
306.38,-0.788710745237352
387.94,0.13958329729685579
380.23,0.05157360578289823
360.17,-0.10066007271078331
376.73,-0.002316292560627191
232.6,-1.531939975658062
358.77,-0.16650616865206067
248.31,-1.4276217509547031
396.9,0.1459865819544598
377.56,-0.06454621378177627
396.9,0.13372660274462228
393.43,0.11804994544805053
395.63,-0.010865749386706086
395.62,-0.018765029761300515
385.41,-0.10103721401832845
383.37,-0.1409197812175509
394.46,0.01210760782812673
389.39,-0.036012249045174895
396.9,0.04880076719083467
396.9,0.1012478374950747
392.74,0.105553694685428
396.9,0.26874111812961465
396.9,0.10679598357056345
395.56,0.08943961908053591
393.97,0.0249107420551013
396.9,0.0358540647505595
396.9,0.050835055264143954
396.9,0.19804691592865512
395.93,2.5881052508517738e-05
396.9,-0.014683560499597376
392.9,-0.025276921986933196
390.68,0.047591984749148705
396.9,0.14062257042070556
395.11,0.15354196797524167
378.08,-0.025474620705717477
396.9,0.1284769511893049
395.58,0.1608703112807316
393.24,-0.06353308314455189
396.9,0.049179890583882266
396.9,0.09127938902589709
396.21,0.06494918029872614
396.9,0.11833770189088887
396.9,0.0801643199084057
383.73,-0.055895553320257085
376.94,-0.1199651384023215
390.91,-0.0012974514764928554
377.17,-0.13008423943854086
394.92,0.1887009033919298
383.23,0.06781041259138015
373.66,-0.012674186294167842
386.96,0.12351819648936957
386.4,0.13890152743575643
396.06,0.20480350556140064
396.9,0.04885484269437221
395.63,0.04481439759443019
396.9,0.04733883573826282
390.64,-0.026222904415341624
396.9,0.059056452279831154
392.3,-0.021579077816421793
395.99,0.07321479690670285
395.15,0.016303125424425198
396.9,0.061711077360446114
396.06,0.06210949229793505
