CHAS,Shapley Values
0,-0.3988790714531559
0,-0.3326017890680127
0,-0.3823049033930309
0,-0.2645015703096754
0,-0.27105403584095583
0,-0.23664790172614744
0,-0.3425347467720563
0,-0.3449448220671456
0,-0.23600496946898664
0,-0.31366214801842807
0,-0.33345711657124544
0,-0.34857943519058326
0,-0.266058875122652
0,-0.21586560306358768
0,-0.2484216972637192
0,-0.20314170820433142
0,-0.17165363370798836
0,-0.21259464848110818
0,-0.10268039051589944
0,-0.21328376684937847
0,-0.17569397376913762
0,-0.23731474054475812
0,-0.21783125943499243
0,-0.20172364374724874
0,-0.21754457992767284
0,-0.14914630502450207
0,-0.20277846157360963
0,-0.17575692743606625
0,-0.2728422193974762
0,-0.2785716336728179
0,-0.15057195209310037
0,-0.2559505694986075
0,-0.06738782036914182
0,-0.19158186103007127
0,-0.16363261959163194
0,-0.2803003851006497
0,-0.24372810036333464
0,-0.2232062329258486
0,-0.20164046872861782
0,-0.18597084564514077
0,-0.21763604148684443
0,-0.2267896161130518
0,-0.19010258177586453
0,-0.1846062379239248
0,-0.21624500157446483
0,-0.1953990499677482
0,-0.17250994186524915
0,-0.22642956644494286
0,-0.11751909077285715
0,-0.17225294947930886
0,-0.18162939493386587
0,-0.24806539871834835
0,-0.23102155290014662
0,-0.17900998706573393
0,0.1463128229241816
0,-0.14958708759549486
0,-0.051749016571246725
0,-0.23937577831360213
0,-0.10129275251259431
0,-0.12530072423392602
0,-0.1107756329427709
0,-0.1642557924622519
0,-0.2019556462261133
0,-0.14061037792348935
0,-0.1549989475521343
0,-0.13536870544837112
0,-0.08862642509182815
0,-0.043812944580787785
0,-0.017544606726789636
0,-0.05885906341567349
0,-0.14921652308197905
0,-0.11569174666011345
0,-0.14165717173112702
0,-0.1298462750475412
0,-0.16618780362538826
0,-0.20739686011685787
0,-0.24247353688781226
0,-0.2017542553180574
0,-0.18395089498887957
0,-0.17244909222358265
0,-0.1940788664486649
0,-0.23590662269764423
0,-0.15678259617388235
0,-0.16554957688660885
0,-0.22375277362291743
0,-0.27999401885653363
0,-0.18179235056874893
0,-0.25489654456492356
0,-0.4009274056110146
0,-0.36439825434686873
0,-0.3147255320662431
0,-0.33207121037963333
0,-0.38451751927268774
0,-0.34362930448918905
0,-0.3978037890783798
0,-0.26489931247003917
0,-0.2362601993684339
0,-0.41143841844980683
0,-0.33427978481389026
0,-0.3364299642844075
0,-0.2855487254968985
0,-0.2852391232372726
0,-0.15459078376958185
0,-0.23609156389470254
0,-0.2567487625247135
0,-0.22794225360140505
0,-0.20129995649506258
0,-0.23905507211355148
0,-0.2878515827554504
0,-0.23550922108072736
0,-0.18545790488039246
0,-0.3841538842629966
0,-0.32041385796536564
0,-0.32455383649887615
0,-0.36676580155349836
0,-0.2961765506253757
0,-0.32158603529473445
0,-0.34189988734015847
0,-0.26777254965635894
0,-0.2705836028770709
0,-0.5537996505191645
0,-0.584085893777921
0,-0.5730194286140669
0,-0.5208710859025003
0,-0.5779325068445212
0,-0.5934337592481783
0,-0.4905922190577137
0,-0.3665459326557792
0,-0.42822518993971154
0,-0.3473942066062185
0,-0.44193792005364213
