INDUS,Shapley Values
2.31,1.0141944777858296
7.07,0.10755970478104489
7.07,-0.03849111146038026
2.18,0.5623168331835552
2.18,0.5947163957460437
2.18,0.660024873629784
7.87,0.010435640659374001
7.87,0.08708474139073194
7.87,0.20158690019995118
7.87,-0.03187704901478805
7.87,0.023762510654840644
7.87,-0.023179089224789604
7.87,-0.02736914627005974
8.14,0.22533822136656792
8.14,0.34037878021563683
8.14,0.2472695838257232
8.14,0.14388768912381478
8.14,0.39652304675899847
8.14,0.36806518224171925
8.14,0.41366242284129207
8.14,0.5906002482671879
8.14,0.44736814376961076
8.14,0.4814920823314514
8.14,0.5240685740103023
8.14,0.43011269523819357
8.14,0.45279064040933864
8.14,0.38283464845153214
8.14,0.43542806789280974
8.14,0.3598383579537718
8.14,0.3510028660935828
8.14,0.5256187040443341
8.14,0.45167075744833196
8.14,0.585707602910593
8.14,0.5598602420128657
8.14,0.5949349805941014
5.96,0.6617263315847369
5.96,0.663765987673873
5.96,0.49857570596139117
5.96,0.4776396319147406
2.95,0.25816913455828583
2.95,0.1917904853569592
6.91,-0.30155670833882925
6.91,-0.2393762843123336
6.91,-0.23477897200036632
6.91,-0.10198930781915011
6.91,-0.00721509020911952
6.91,0.012327130391828629
6.91,0.11437780592020609
6.91,0.2510145909138663
6.91,-0.0038835980956035587
5.64,-0.07005967832468421
5.64,-0.05487000271529052
5.64,-0.24624644705729998
5.64,-0.18599954328394314
4.0,0.375274079083963
1.22,-0.06871589577849775
0.74,0.18222668530835318
1.32,0.011882560038521867
5.13,-0.08073911237081433
5.13,0.12681758267108095
5.13,0.18904395313535574
5.13,0.3296459866571675
5.13,0.09608864645048255
5.13,-0.08515056616511305
1.38,0.20872144667982856
3.37,0.04481279415591473
3.37,0.16286300748636506
6.07,-0.037803702291499625
6.07,0.06687312048764868
6.07,0.0030597546735620365
10.81,-0.7623523734171079
10.81,-0.6702414166018145
10.81,-0.7447276696843452
10.81,-0.7430874412522587
12.83,-0.7890596045156014
12.83,-0.6814910556852369
12.83,-0.5012320463126734
12.83,-0.6040610995952796
12.83,-0.69650354272002
12.83,-0.6820231896047416
4.86,0.1737666668155137
4.86,0.3122360813412529
4.86,0.21025786465375199
4.86,0.2735114145914246
4.49,0.4661672982656831
4.49,0.5004268055850717
4.49,0.5554425914389733
4.49,0.6458071581352066
