AGE,Shapley Values
65.2,-0.011590630767621617
78.9,-0.35142166159966837
61.1,-0.0375433279039707
45.8,0.054350193123213965
54.2,-0.10594055996642333
58.7,-0.15595488569807095
66.6,-0.2536263472574826
96.1,-0.8359988790622102
100.0,-1.021398761686711
85.9,-0.7296741371366467
94.3,-0.8765276176401903
82.9,-0.5958831336211247
39.0,0.1498364552789868
61.8,0.02128639730464439
84.5,-0.321834183105116
56.5,0.12901472247106843
29.3,0.5678271904349317
81.7,-0.3021340232478332
36.6,0.5055541869123249
69.5,-0.013025629156682967
98.1,-0.5579858028950617
89.2,-0.37731071969962654
91.7,-0.47157157768262303
100.0,-0.6191383288208667
94.1,-0.5280917983124145
85.7,-0.3902478983336708
90.3,-0.4829886852103464
88.8,-0.45761360255371364
94.4,-0.5125437715991895
87.3,-0.3705648100012954
94.1,-0.5702710898885515
100.0,-0.5542191820252674
82.0,-0.4044799418584662
95.0,-0.4798466635807123
96.9,-0.5252818286305003
68.2,0.036257806863173266
61.4,0.12311259558580945
41.5,0.38813606959561847
30.2,0.5545663103455769
21.8,0.43979529085849145
15.8,0.5483582686363454
2.9,0.7583170584901702
6.6,0.7052684042932413
6.5,0.6859005232808949
40.0,0.1509914879075421
33.8,0.32394085778395193
33.3,0.2839021723360788
85.5,-0.6494864242490013
95.3,-0.9451341075103176
62.0,-0.2977858773549559
45.7,-0.14288137439713347
63.0,-0.3661478204250908
21.1,0.31519884558806627
21.4,0.2869648478410277
47.6,-0.24420776035186686
21.9,-0.022232502775219327
35.7,-0.2721112119571602
40.5,-0.2566293359988293
29.2,0.08338426117936262
47.2,-0.10675754633608915
66.2,-0.475122080207843
93.4,-0.8611903964215963
67.8,-0.44377187139051644
43.4,-0.2012027209836723
59.5,-0.637938397287536
17.8,0.3477030387303672
31.1,0.09176195126654697
21.4,0.3616811494761559
36.8,0.0748368972292376
33.0,0.17543745463894522
6.6,0.7714005897234208
17.5,0.5796887234315998
7.8,0.7745558953372258
6.2,0.7732442533763986
6.0,0.9404641704850166
45.0,0.286538666749045
74.5,-0.144638644980935
45.8,0.31297357506705153
53.7,0.05166750662895693
36.6,0.422393862033432
33.5,0.3017898924045126
70.4,-0.2844579148516004
32.2,0.3157226488485663
46.7,0.08787448044027162
48.0,0.12873399472166958
56.1,0.07653747023240652
45.1,0.18879343830310338
56.8,0.14115119905662624
86.3,-0.2545178692016967
63.1,0.09881648098571406
66.1,0.07336928645692539
73.9,-0.03930498240579615
53.6,0.23379454362200075
28.9,0.6411023113830799
77.3,-0.1473963860680203
57.8,0.16166716910147835
69.6,-0.06584375319327308
76.0,-0.12943506898491589
36.9,0.4849667655981703
62.5,0.07109277817989414
79.9,-0.041611751371454155
71.3,0.09945827015386584
85.4,-0.08894556476405369
87.4,-0.18062275404546532
90.0,-0.1722633950312457
96.7,-0.27639197881599536
91.9,-0.24036427295123725
85.2,-0.08037363648778915
97.1,-0.2899135343408766
91.2,-0.24408892790107226
54.4,0.3221127351999321
81.6,-0.05727909462009106
92.9,-0.24062025640181753
95.4,-0.3175376632974115
84.2,-0.03653189985153826
88.2,-0.17161999277455242
72.5,0.06792648227354366
82.6,-0.06571617501716957
73.1,0.0650323683097051
65.2,0.1695550916606562
69.7,0.20044316382192193
84.1,-0.014210957214706195
92.9,-0.17672501327822032
97.0,-0.30444893723250244
95.8,-0.20544476101326717
88.4,-0.06142132187073763
95.6,-0.27351225658487305
96.0,-0.12479072159953278
98.8,-0.16856041276782274
94.7,-0.13968132349894516
98.9,-0.17626420437648294
97.7,-0.16817722996227846
97.9,-0.16612881382077524
95.4,-0.17752814534064837
98.4,-0.2180326257973423
98.2,-0.21114049880840896
93.5,-0.10954808944105998
98.4,-0.1580433437658065
