DIS,Shapley Values
4.09,0.6098351200232109
4.9671,-1.0116773272842676
4.9671,-0.7554490176557096
6.0622,-1.3688721692159884
6.0622,-1.5702317906121486
6.0622,-1.5459250315088566
5.5605,-1.6717063313266753
5.9505,-2.803098153350638
6.0821,-3.010554614059165
6.5921,-3.3709336796834437
6.3467,-3.3039081653280924
6.2267,-2.8351898315840858
5.4509,-0.9819139141406543
4.7075,-0.7174854361151471
4.4619,-0.8927222628003333
4.4986,-0.33292542918327417
4.4986,0.19440397050794397
4.2579,-0.5858297851499255
3.7965,0.982503632322783
3.7965,0.29307694631140885
3.7979,-0.3025769000044276
4.0123,-0.41930996068103493
3.9769,-0.4787960838549891
4.0952,-0.7427892713093419
4.3996,-1.0062064097818286
4.4546,-0.8626007682159356
4.682,-1.260743384502482
4.4534,-0.9978225194206396
4.4547,-1.1557750832855294
4.239,-0.7714801964428152
4.233,-0.7981008480292693
4.175,-0.8577074250361332
3.99,-0.32076865240368013
3.7872,-0.2355689610871416
3.7598,-0.31935625042597987
3.3603,1.1873613148145816
3.3779,1.3058383554910988
3.9342,1.01403980628863
3.8473,1.3218305025478947
5.4011,1.939289171124275
5.4011,2.0014667109870574
5.7209,-0.34702219361876746
5.7209,-0.33060511700549206
5.7209,-0.3424148393289522
5.7209,-0.9944662195765345
5.1004,-0.03493826546770672
5.1004,-0.05938297270566381
5.6894,-1.8951006073380485
5.87,-2.2716037991405535
6.0877,-1.8491938148747387
6.8147,-1.8688025731766216
6.8147,-2.2175074256476814
6.8147,-1.4291625608915965
6.8147,-1.3686565543151146
7.3197,-0.8500483382056265
8.6966,-1.6860919751758905
9.1876,-2.5932946681284
8.3248,-1.417898916467514
7.8148,-2.7095287560265624
6.932,-1.9343294287330584
7.2254,-2.6689693279162703
6.8185,-2.740301972254655
7.2255,-2.7837264733173988
7.9809,-3.30839619753412
9.2229,-4.907293087945274
6.6115,0.7334171086337633
6.6115,0.5231725495371128
6.498,-0.9654152217017606
6.498,-1.2499635922402876
6.498,-1.200742818342622
5.2873,0.13655486180162324
5.2873,-0.023511540365435665
5.2873,0.17371895391006764
5.2873,0.16633481752373352
4.2515,1.1394129314986818
4.5026,0.03751865239704572
4.0522,0.00418870917026033
4.0905,0.5560920621122659
5.0141,-0.78358218676629
4.5026,0.2689322029050461
5.4007,0.35103785745527977
5.4007,-0.37338784886243326
5.4007,0.4372599771029583
5.4007,0.16683076452612752
4.7794,0.15057113695063704
4.4377,0.39451383635497544
4.4272,0.6943511275738157
3.7476,1.318192077637013
3.4217,0.8216110126343034
3.4145,1.2790362763181697
3.0923,1.7138792049419846
3.0921,1.5640560261008758
3.6659,1.2874542080583216
3.6659,1.8231791567452582
3.615,0.9002324351179158
3.4952,1.661593559118143
3.4952,1.480034281625363
3.4952,1.085632571607882
3.4952,1.9042912256237883
3.4952,1.4479935484650226
2.7778,1.2770710965210363
2.8561,1.3493833525923402
2.7147,1.2798546135904914
2.7147,1.2812119250804936
2.421,1.5993501623676474
2.1069,1.8916998471515587
2.211,1.8483808168771099
2.1224,2.067716748369412
2.4329,1.3956793665253846
2.5451,1.3939211658214328
2.7778,1.8512312004387315
2.6775,0.992492349168179
2.3534,1.273429749032723
2.548,0.946300308369958
2.2565,1.539775545665132
2.4631,1.226381911818005
2.7301,1.1829376305840602
2.7474,0.9927561878911223
2.4775,1.5189227900368667
2.7592,1.3539914542886855
2.2577,0.7280573939080621
2.1974,0.49680442482286236
2.0869,0.45077038003675907
1.9444,0.5299728299962281
2.0063,0.5088251717721997
1.9929,0.667629421921295
1.7572,0.8194021358985527
1.7883,0.7771939416244956
1.8125,0.5827119055555784
1.9799,0.5589185531545569
2.1185,0.20475447415974146
2.271,0.049431192752820624
2.3274,-0.020680112896711532
2.4699,-0.07794187294752522
2.346,0.005845346886032136
2.1107,0.2254786818568258
1.9669,0.5635598336004816
1.8498,0.5434165219255491
1.6686,0.8394127266819529
1.6687,0.8086376335306154
1.6119,0.9385974079537146
1.4394,1.1478194389917318
1.3216,-0.48798222630803156
1.4118,-0.4506827095438699
1.3459,-0.2328498233481783
1.4191,-0.5577810735751645
1.5166,-0.5482863906118977
