ZN,Shapley Values
18.0,-0.03903241641160275
0.0,-0.7934679000878113
0.0,-0.9581846426793152
0.0,-1.2859101186219695
0.0,-1.2552277105385186
0.0,-1.1702592077175649
12.5,-0.47666527283840127
12.5,-0.43355825651020113
12.5,-0.3626866673619961
12.5,-0.6217760830359519
12.5,-0.5502215968712703
12.5,-0.5607757330273473
12.5,-0.5481026029254243
0.0,-0.6332688851173769
0.0,-0.48476909156127285
0.0,-0.5955441555071204
0.0,-0.7314042492934801
0.0,-0.4242394068946068
0.0,-0.477253785388483
0.0,-0.3545479737257958
0.0,-0.18718191083524796
0.0,-0.33415354954590853
0.0,-0.31622250604650387
0.0,-0.2731769962771403
0.0,-0.3919402444550954
0.0,-0.41675832221278697
0.0,-0.47076352494391344
0.0,-0.4419888728675674
0.0,-0.4684700071896868
0.0,-0.4688915136128324
0.0,-0.3157359056746834
0.0,-0.34174728168957647
0.0,-0.32418262423234323
0.0,-0.21974407234596993
0.0,-0.24358966999847861
0.0,-0.3740156206493407
0.0,-0.3946581418895912
0.0,-0.6208869592254163
0.0,-0.6559338420682026
75.0,2.352165869434138
75.0,2.2788575080946716
0.0,-1.337963974469366
0.0,-1.2636411759772506
0.0,-1.2618319112119853
0.0,-1.0968700473034905
0.0,-0.9387940279479753
0.0,-0.9373000164635
0.0,-0.8580553993377196
0.0,-0.7597478263180558
0.0,-1.0231390960050448
21.0,-0.37985239234561646
21.0,-0.3324256553468792
21.0,-0.5639652802467673
21.0,-0.504875458426284
75.0,2.0560672265456
90.0,2.213811626489097
85.0,1.8723846327329627
100.0,2.7459735233024904
25.0,-0.4212231997510854
25.0,-0.10577410776963576
25.0,-0.06298860144180997
25.0,0.13351984588140417
25.0,-0.14316987293978806
25.0,-0.44646687479268626
17.5,-1.153917946064862
80.0,2.1449556035205215
80.0,2.2674806663480633
12.5,-0.8226201433182604
12.5,-0.7133741881849452
12.5,-0.7710324239491876
0.0,-1.1265399563117742
0.0,-1.0275590401393158
0.0,-1.092619552374022
0.0,-1.1105991675653624
0.0,-0.9312490345202372
0.0,-0.8166562530178282
0.0,-0.5721735432830269
0.0,-0.6974801900245665
0.0,-0.8832758281713294
0.0,-0.8137497739193933
25.0,0.04639542592049006
25.0,0.2223834031014444
25.0,0.08467564996433094
25.0,0.16209955133401097
0.0,-0.8912137424144989
0.0,-0.8081809726931897
0.0,-0.7751552303201139
0.0,-0.5884763127297448
0.0,-0.5400302310222779
0.0,-0.6446766302503582
0.0,-0.4843124751492353
0.0,-0.45135478611152496
28.0,0.8686688813692003
28.0,0.7765993897645251
28.0,1.0093016749365686
0.0,-0.6605472541853482
0.0,-0.5490886423312763
0.0,-0.7203365596513551
0.0,-0.8688028576341874
0.0,-0.7118078275082643
0.0,-0.22914440592545451
0.0,-0.2955421254418039
0.0,-0.17712162704163506
0.0,-0.11428471681248452
0.0,-0.039796668636594534
0.0,0.10666240427346746
0.0,0.06994428121854393
0.0,0.01945821213946118
0.0,-0.04010095562131438
0.0,-0.05947833183207987
0.0,-0.27838640603035786
0.0,-0.34240321123037853
0.0,-0.12282669364682275
0.0,-0.17189121209982972
0.0,-0.18877613069440027
0.0,-0.17533729194732917
0.0,-0.3386293096802974
0.0,-0.29066845925836904
0.0,-0.2404427852578488
0.0,-0.3310785156892592
0.0,0.3088483322475923
0.0,0.37204776138730333
0.0,0.4525027913917954
0.0,0.5381107611055748
0.0,0.4905362729584942
0.0,0.44253363910371785
0.0,0.603156387200979
0.0,0.39549512051716335
0.0,0.32797184276947483
0.0,0.35095431496855223
0.0,0.24389813375078698
0.0,0.20974952725363133
0.0,0.19130231431936356
0.0,0.2118854276680818
0.0,0.25707792530362716
0.0,0.2676970206025459
0.0,0.31739222982847504
0.0,0.3123004734422532
0.0,0.432247491154346
0.0,0.3931886026522149
0.0,0.4057802339161838
0.0,0.6093645863540126
0.0,0.3167355039631298
0.0,0.3039975561152644
0.0,0.37780382676723057
0.0,0.24022697438728552
0.0,0.22648023038587345
0.0,0.34180630848673355
0.0,0.28735423954765904
0.0,0.2298962420580797
0.0,0.1516808281751334
0.0,0.23164719224642907
0.0,0.18972018796957776
0.0,0.1901653400505428
0.0,0.09614185363936918
0.0,0.012398075291981699
0.0,0.17315751365694163
0.0,-0.08535198860313314
0.0,0.039963929179425074
0.0,0.0706077275857801
0.0,-0.04197003464803961
0.0,-0.1963234382932228
0.0,-0.22927538633687744
0.0,-0.3231369380162399
0.0,-0.11741174624887818
0.0,-0.12102480924388445
0.0,-0.22735885186535254
0.0,-0.18156873201628773
0.0,-0.07347339922077369
0.0,-0.12137273085831228
0.0,-0.10028341676240875
0.0,-0.09004220067836954
0.0,-0.2170008775373374
0.0,-0.34441501522692247
0.0,-0.3710943383348539
0.0,-0.7047252851214643
0.0,-0.679157472459487
0.0,-0.5493933089244014
0.0,-0.49815353706435467
0.0,-0.4601702277092421
0.0,-0.3953742576708639
0.0,-0.2973709588807278
0.0,-0.300696584710887
0.0,-0.26320108536911474
0.0,-0.2057909595956276
0.0,-0.4191037879450649
0.0,-0.6490167708837443
45.0,1.124160382370616
45.0,0.9007883885870372
45.0,0.8892450245172163
45.0,0.3804516856497146
45.0,0.439630725807362
45.0,0.37364256792047645
60.0,1.2193139040063405
60.0,1.2726439105640097
80.0,2.2384847290719603
80.0,1.764295400323322
80.0,1.804277141030505
80.0,1.7919521767034434
95.0,2.4891689346986983
95.0,2.467321753628741
82.5,2.3527380570800047
82.5,2.107035554631314
95.0,3.1659810240497053
95.0,3.1405163669738685
0.0,-0.6639436590567054
0.0,-0.6704106380465498
0.0,-0.5096312165269465
0.0,-0.5978830124042674
0.0,-0.2405444790939781
0.0,-0.35048181493504454
0.0,-0.24249543808782614
0.0,-0.45350989728827995
0.0,-0.6708916459629023
0.0,-0.5299365525634626
0.0,-0.6089377571201128
0.0,-0.35602163864870234
0.0,-0.36602006890371885
0.0,-0.1307063038219675
0.0,-0.312986644212197
0.0,-0.36623502036008854
0.0,-0.28625651701325244
0.0,-0.5040541314502243
0.0,-0.4545341826589342
0.0,-0.5392117382234696
0.0,-0.560578376750482
0.0,-0.5625890754558355
0.0,-0.5007322309560911
0.0,-0.8660259130231223
0.0,-0.7438037575985842
0.0,-0.5333832001248291
0.0,-0.6482099393031542
0.0,-0.7968079527856317
0.0,-0.7512441149141079
0.0,-0.6357382278646754
0.0,-0.5678967747448534
0.0,-0.6947324443384781
